,sample_ids,labels
3745,3745,0
3746,3746,3
3747,3747,4
3748,3748,3
3749,3749,1
3750,3750,4
3751,3751,3
3752,3752,1
3753,3753,4
3754,3754,1
3755,3755,1
3756,3756,1
3757,3757,3
3758,3758,1
3759,3759,0
3760,3760,2
3761,3761,0
3762,3762,0
3763,3763,3
3764,3764,2
3765,3765,1
3766,3766,3
3767,3767,4
3768,3768,2
3769,3769,4
3770,3770,1
3771,3771,1
3772,3772,2
3773,3773,2
3774,3774,4
3775,3775,1
3776,3776,1
3777,3777,2
3778,3778,0
3779,3779,3
3780,3780,4
3781,3781,1
3782,3782,2
3783,3783,3
3784,3784,4
3785,3785,3
3786,3786,1
3787,3787,3
3788,3788,0
3789,3789,1
3790,3790,2
3791,3791,1
3792,3792,2
3793,3793,1
3794,3794,2
3795,3795,2
3796,3796,3
3797,3797,1
3798,3798,0
3799,3799,0
3800,3800,2
3801,3801,4
3802,3802,0
3803,3803,1
3804,3804,3
3805,3805,2
3806,3806,2
3807,3807,1
3808,3808,4
3809,3809,1
3810,3810,0
3811,3811,2
3812,3812,1
3813,3813,4
3814,3814,1
3815,3815,1
3816,3816,1
3817,3817,1
3818,3818,4
3819,3819,1
3820,3820,4
3821,3821,4
3822,3822,4
3823,3823,0
3824,3824,1
3825,3825,0
3826,3826,1
3827,3827,0
3828,3828,2
3829,3829,1
3830,3830,1
3831,3831,1
3832,3832,4
3833,3833,1
3834,3834,1
3835,3835,2
3836,3836,3
3837,3837,4
3838,3838,1
3839,3839,0
3840,3840,2
3841,3841,0
3842,3842,1
3843,3843,1
3844,3844,1
3845,3845,3
3846,3846,1
3847,3847,2
3848,3848,1
3849,3849,1
3850,3850,2
3851,3851,3
3852,3852,1
3853,3853,1
3854,3854,1
3855,3855,0
3856,3856,4
3857,3857,0
3858,3858,3
3859,3859,1
3860,3860,2
3861,3861,1
3862,3862,2
3863,3863,4
3864,3864,3
3865,3865,3
3866,3866,1
3867,3867,0
3868,3868,0
3869,3869,2
3870,3870,3
3871,3871,1
3872,3872,2
3873,3873,0
3874,3874,1
3875,3875,3
3876,3876,4
3877,3877,2
3878,3878,1
3879,3879,1
3880,3880,3
3881,3881,0
3882,3882,0
3883,3883,4
3884,3884,0
3885,3885,1
3886,3886,4
3887,3887,4
3888,3888,2
3889,3889,1
3890,3890,2
3891,3891,1
3892,3892,0
3893,3893,4
3894,3894,4
3895,3895,4
3896,3896,1
3897,3897,0
3898,3898,0
3899,3899,3
3900,3900,1
3901,3901,1
3902,3902,2
3903,3903,0
3904,3904,2
3905,3905,2
3906,3906,2
3907,3907,1
3908,3908,3
3909,3909,0
3910,3910,1
3911,3911,3
3912,3912,1
3913,3913,0
3914,3914,4
3915,3915,2
3916,3916,1
3917,3917,4
3918,3918,1
3919,3919,0
3920,3920,2
3921,3921,1
3922,3922,3
3923,3923,1
3924,3924,1
3925,3925,0
3926,3926,2
3927,3927,1
3928,3928,4
3929,3929,4
3930,3930,0
3931,3931,1
3932,3932,0
3933,3933,2
3934,3934,4
3935,3935,4
3936,3936,2
3937,3937,4
3938,3938,3
3939,3939,1
3940,3940,0
3941,3941,0
3942,3942,1
3943,3943,0
3944,3944,1
3945,3945,0
3946,3946,2
3947,3947,0
3948,3948,1
3949,3949,2
3950,3950,4
3951,3951,0
3952,3952,4
3953,3953,1
3954,3954,0
3955,3955,1
3956,3956,0
3957,3957,4
3958,3958,1
3959,3959,1
3960,3960,1
3961,3961,4
3962,3962,4
3963,3963,1
3964,3964,2
3965,3965,0
3966,3966,4
3967,3967,0
3968,3968,1
3969,3969,2
3970,3970,0
3971,3971,4
3972,3972,2
3973,3973,0
3974,3974,1
3975,3975,3
3976,3976,4
3977,3977,0
3978,3978,3
3979,3979,2
3980,3980,1
3981,3981,1
3982,3982,2
3983,3983,3
3984,3984,1
3985,3985,4
3986,3986,4
3987,3987,2
3988,3988,2
3989,3989,0
3990,3990,3
3991,3991,0
3992,3992,3
3993,3993,2
3994,3994,4
3995,3995,3
3996,3996,2
3997,3997,3
3998,3998,3
3999,3999,4
4000,4000,2
4001,4001,3
4002,4002,3
4003,4003,2
4004,4004,1
4005,4005,3
4006,4006,0
4007,4007,2
4008,4008,0
4009,4009,1
4010,4010,4
4011,4011,2
4012,4012,3
4013,4013,4
4014,4014,4
4015,4015,3
4016,4016,4
4017,4017,0
4018,4018,2
4019,4019,0
4020,4020,2
4021,4021,0
4022,4022,1
4023,4023,3
4024,4024,0
4025,4025,1
4026,4026,4
4027,4027,1
4028,4028,1
4029,4029,1
4030,4030,1
4031,4031,4
4032,4032,3
4033,4033,3
4034,4034,1
4035,4035,3
4036,4036,0
4037,4037,0
4038,4038,4
4039,4039,1
4040,4040,4
4041,4041,0
4042,4042,2
4043,4043,1
4044,4044,2
4045,4045,1
4046,4046,1
4047,4047,4
4048,4048,4
4049,4049,3
4050,4050,4
4051,4051,2
4052,4052,0
4053,4053,0
4054,4054,3
4055,4055,1
4056,4056,2
4057,4057,2
4058,4058,3
4059,4059,2
4060,4060,0
4061,4061,0
4062,4062,3
4063,4063,3
4064,4064,4
4065,4065,1
4066,4066,1
4067,4067,1
4068,4068,0
4069,4069,1
4070,4070,2
4071,4071,2
4072,4072,1
4073,4073,0
4074,4074,3
4075,4075,0
4076,4076,1
4077,4077,0
4078,4078,3
4079,4079,2
4080,4080,0
4081,4081,1
4082,4082,0
4083,4083,2
4084,4084,2
4085,4085,4
4086,4086,4
4087,4087,1
4088,4088,0
4089,4089,2
4090,4090,3
4091,4091,4
4092,4092,4
4093,4093,0
4094,4094,2
4095,4095,1
4096,4096,3
4097,4097,3
4098,4098,1
4099,4099,3
4100,4100,1
4101,4101,1
4102,4102,4
4103,4103,2
4104,4104,4
4105,4105,0
4106,4106,3
4107,4107,2
4108,4108,3
4109,4109,3
4110,4110,2
4111,4111,4
4112,4112,2
4113,4113,4
4114,4114,4
4115,4115,4
4116,4116,1
4117,4117,1
4118,4118,2
4119,4119,1
4120,4120,3
4121,4121,3
4122,4122,2
4123,4123,0
4124,4124,0
4125,4125,3
4126,4126,1
4127,4127,1
4128,4128,0
4129,4129,0
4130,4130,0
4131,4131,4
4132,4132,3
4133,4133,0
4134,4134,1
4135,4135,0
4136,4136,3
4137,4137,0
4138,4138,1
4139,4139,1
4140,4140,2
4141,4141,0
4142,4142,4
4143,4143,1
4144,4144,1
4145,4145,0
4146,4146,1
4147,4147,2
4148,4148,1
4149,4149,1
4150,4150,1
4151,4151,1
4152,4152,1
4153,4153,0
4154,4154,1
4155,4155,3
4156,4156,1
4157,4157,4
4158,4158,1
4159,4159,2
4160,4160,2
4161,4161,3
4162,4162,3
4163,4163,3
4164,4164,1
4165,4165,1
4166,4166,2
4167,4167,1
4168,4168,3
4169,4169,3
4170,4170,4
4171,4171,2
4172,4172,1
4173,4173,1
4174,4174,4
4175,4175,1
4176,4176,0
4177,4177,1
4178,4178,1
4179,4179,4
4180,4180,4
4181,4181,1
4182,4182,1
4183,4183,1
4184,4184,0
4185,4185,1
4186,4186,3
4187,4187,4
4188,4188,4
4189,4189,1
4190,4190,0
4191,4191,1
4192,4192,4
4193,4193,1
4194,4194,4
4195,4195,2
4196,4196,1
4197,4197,2
4198,4198,1
4199,4199,3
4200,4200,1
4201,4201,3
4202,4202,1
4203,4203,1
4204,4204,2
4205,4205,1
4206,4206,1
4207,4207,0
4208,4208,0
4209,4209,4
4210,4210,4
4211,4211,3
4212,4212,2
4213,4213,2
4214,4214,1
4215,4215,0
4216,4216,1
4217,4217,4
4218,4218,4
4219,4219,1
4220,4220,3
4221,4221,1
4222,4222,1
4223,4223,3
4224,4224,2
4225,4225,4
4226,4226,4
4227,4227,3
4228,4228,1
4229,4229,1
4230,4230,4
4231,4231,4
4232,4232,4
4233,4233,4
4234,4234,2
4235,4235,0
4236,4236,1
4237,4237,0
4238,4238,1
4239,4239,3
4240,4240,3
4241,4241,4
4242,4242,0
4243,4243,3
4244,4244,3
4245,4245,4
4246,4246,1
4247,4247,4
4248,4248,1
4249,4249,1
4250,4250,0
4251,4251,4
4252,4252,0
4253,4253,1
4254,4254,1
4255,4255,2
4256,4256,1
4257,4257,1
4258,4258,1
4259,4259,4
4260,4260,4
4261,4261,3
4262,4262,2
4263,4263,1
4264,4264,0
4265,4265,1
4266,4266,0
4267,4267,0
4268,4268,1
4269,4269,0
4270,4270,3
4271,4271,1
4272,4272,3
4273,4273,3
4274,4274,4
4275,4275,3
4276,4276,3
4277,4277,2
4278,4278,0
4279,4279,0
4280,4280,1
4281,4281,3
4282,4282,2
4283,4283,1
4284,4284,0
4285,4285,1
4286,4286,1
4287,4287,3
4288,4288,4
4289,4289,1
4290,4290,1
4291,4291,2
4292,4292,2
4293,4293,3
4294,4294,0
4295,4295,1
4296,4296,3
4297,4297,2
4298,4298,2
4299,4299,4
4300,4300,2
4301,4301,1
4302,4302,1
4303,4303,4
4304,4304,1
4305,4305,2
4306,4306,1
4307,4307,1
4308,4308,0
4309,4309,1
4310,4310,1
4311,4311,1
4312,4312,2
4313,4313,0
4314,4314,1
4315,4315,1
4316,4316,1
4317,4317,1
4318,4318,4
4319,4319,1
4320,4320,4
4321,4321,2
4322,4322,1
4323,4323,1
4324,4324,1
4325,4325,0
4326,4326,1
4327,4327,2
4328,4328,1
4329,4329,1
4330,4330,2
4331,4331,2
4332,4332,0
4333,4333,3
4334,4334,2
4335,4335,1
4336,4336,3
4337,4337,3
4338,4338,0
4339,4339,3
4340,4340,3
4341,4341,3
4342,4342,3
4343,4343,3
4344,4344,3
4345,4345,3
4346,4346,1
4347,4347,4
4348,4348,0
4349,4349,1
4350,4350,1
4351,4351,0
4352,4352,4
4353,4353,2
4354,4354,3
4355,4355,1
4356,4356,2
4357,4357,0
4358,4358,0
4359,4359,2
4360,4360,4
4361,4361,1
4362,4362,4
4363,4363,2
4364,4364,0
4365,4365,1
4366,4366,3
4367,4367,3
4368,4368,1
4369,4369,3
4370,4370,2
4371,4371,4
4372,4372,2
4373,4373,4
4374,4374,3
4375,4375,1
4376,4376,2
4377,4377,2
4378,4378,0
4379,4379,1
4380,4380,1
4381,4381,4
4382,4382,3
4383,4383,4
4384,4384,2
4385,4385,0
4386,4386,3
4387,4387,2
4388,4388,2
4389,4389,3
4390,4390,4
4391,4391,0
4392,4392,0
4393,4393,1
4394,4394,2
4395,4395,2
4396,4396,1
4397,4397,0
4398,4398,0
4399,4399,0
4400,4400,0
4401,4401,2
4402,4402,3
4403,4403,1
4404,4404,2
4405,4405,3
4406,4406,2
4407,4407,1
4408,4408,2
4409,4409,4
4410,4410,2
4411,4411,4
4412,4412,1
4413,4413,2
4414,4414,2
4415,4415,1
4416,4416,1
4417,4417,1
4418,4418,1
4419,4419,1
4420,4420,0
4421,4421,0
4422,4422,2
4423,4423,3
4424,4424,3
4425,4425,1
4426,4426,1
4427,4427,1
4428,4428,3
4429,4429,1
4430,4430,0
4431,4431,1
4432,4432,2
4433,4433,1
4434,4434,2
4435,4435,0
4436,4436,3
4437,4437,0
4438,4438,3
4439,4439,1
4440,4440,3
4441,4441,1
4442,4442,3
4443,4443,0
4444,4444,3
4445,4445,0
4446,4446,3
4447,4447,0
4448,4448,4
4449,4449,1
4450,4450,2
4451,4451,2
4452,4452,1
4453,4453,3
4454,4454,1
4455,4455,1
4456,4456,1
4457,4457,1
4458,4458,2
4459,4459,1
4460,4460,3
4461,4461,0
4462,4462,0
4463,4463,1
4464,4464,4
4465,4465,2
4466,4466,1
4467,4467,4
4468,4468,1
4469,4469,3
4470,4470,1
4471,4471,2
4472,4472,3
4473,4473,2
4474,4474,4
4475,4475,1
4476,4476,2
4477,4477,1
4478,4478,1
4479,4479,3
4480,4480,0
4481,4481,4
4482,4482,3
4483,4483,2
4484,4484,0
4485,4485,1
4486,4486,1
4487,4487,3
4488,4488,1
4489,4489,3
4490,4490,0
4491,4491,4
4492,4492,0
4493,4493,4
4494,4494,4
4495,4495,0
4496,4496,1
4497,4497,2
4498,4498,2
4499,4499,1
4500,4500,1
4501,4501,4
4502,4502,1
4503,4503,2
4504,4504,0
4505,4505,2
4506,4506,2
4507,4507,0
4508,4508,0
4509,4509,4
4510,4510,4
4511,4511,4
4512,4512,1
4513,4513,4
4514,4514,0
4515,4515,2
4516,4516,1
4517,4517,2
4518,4518,1
4519,4519,1
4520,4520,4
4521,4521,0
4522,4522,0
4523,4523,1
4524,4524,1
4525,4525,1
4526,4526,1
4527,4527,2
4528,4528,2
4529,4529,1
4530,4530,3
4531,4531,2
4532,4532,3
4533,4533,1
4534,4534,1
4535,4535,0
4536,4536,1
4537,4537,2
4538,4538,1
4539,4539,1
4540,4540,4
4541,4541,0
4542,4542,4
4543,4543,1
4544,4544,0
4545,4545,1
4546,4546,2
4547,4547,1
4548,4548,1
4549,4549,4
4550,4550,1
4551,4551,2
4552,4552,1
4553,4553,1
4554,4554,1
4555,4555,0
4556,4556,4
4557,4557,1
4558,4558,0
4559,4559,4
4560,4560,4
4561,4561,1
4562,4562,4
4563,4563,0
4564,4564,3
4565,4565,2
4566,4566,0
4567,4567,0
4568,4568,1
4569,4569,4
4570,4570,4
4571,4571,4
4572,4572,0
4573,4573,1
4574,4574,4
4575,4575,3
4576,4576,4
4577,4577,1
4578,4578,3
4579,4579,2
4580,4580,4
4581,4581,0
4582,4582,3
4583,4583,2
4584,4584,1
4585,4585,4
4586,4586,0
4587,4587,2
4588,4588,1
4589,4589,3
4590,4590,2
4591,4591,1
4592,4592,1
4593,4593,4
4594,4594,3
4595,4595,4
4596,4596,4
4597,4597,0
4598,4598,4
4599,4599,1
4600,4600,1
4601,4601,4
4602,4602,1
4603,4603,2
4604,4604,1
4605,4605,3
4606,4606,4
4607,4607,0
4608,4608,1
4609,4609,3
4610,4610,3
4611,4611,4
4612,4612,0
4613,4613,3
4614,4614,3
4615,4615,1
4616,4616,2
4617,4617,0
4618,4618,0
4619,4619,4
4620,4620,3
4621,4621,2
4622,4622,1
4623,4623,2
4624,4624,0
4625,4625,2
4626,4626,0
4627,4627,1
4628,4628,4
4629,4629,3
4630,4630,2
4631,4631,3
4632,4632,2
4633,4633,0
4634,4634,1
4635,4635,0
4636,4636,1
4637,4637,2
4638,4638,1
4639,4639,1
4640,4640,1
4641,4641,4
4642,4642,1
4643,4643,4
4644,4644,4
4645,4645,0
4646,4646,1
4647,4647,1
4648,4648,1
4649,4649,0
4650,4650,2
4651,4651,4
4652,4652,3
4653,4653,1
4654,4654,1
4655,4655,1
4656,4656,4
4657,4657,1
4658,4658,2
4659,4659,4
4660,4660,2
4661,4661,0
4662,4662,0
4663,4663,3
4664,4664,2
4665,4665,1
4666,4666,2
4667,4667,1
4668,4668,1
4669,4669,1
4670,4670,1
4671,4671,3
4672,4672,4
4673,4673,1
4674,4674,4
4675,4675,4
4676,4676,1
4677,4677,0
4678,4678,1
4679,4679,3
4680,4680,1
4681,4681,1
4682,4682,0
4683,4683,2
4684,4684,1
4685,4685,1
4686,4686,1
4687,4687,1
4688,4688,0
4689,4689,2
4690,4690,0
4691,4691,0
4692,4692,1
4693,4693,4
4694,4694,1
4695,4695,1
4696,4696,4
4697,4697,3
4698,4698,3
4699,4699,1
4700,4700,0
4701,4701,2
4702,4702,1
4703,4703,1
4704,4704,4
4705,4705,0
4706,4706,1
4707,4707,1
4708,4708,3
4709,4709,1
4710,4710,2
4711,4711,2
4712,4712,4
4713,4713,4
4714,4714,3
4715,4715,0
4716,4716,0
4717,4717,4
4718,4718,1
4719,4719,4
4720,4720,3
4721,4721,0
4722,4722,0
4723,4723,2
4724,4724,1
4725,4725,4
4726,4726,0
4727,4727,2
4728,4728,3
4729,4729,4
4730,4730,2
4731,4731,3
4732,4732,1
4733,4733,4
4734,4734,2
4735,4735,1
4736,4736,1
4737,4737,3
4738,4738,3
4739,4739,0
4740,4740,2
4741,4741,0
4742,4742,3
4743,4743,3
4744,4744,0
4745,4745,0
4746,4746,4
4747,4747,4
4748,4748,0
4749,4749,1
4750,4750,0
4751,4751,2
4752,4752,2
4753,4753,4
4754,4754,2
4755,4755,0
4756,4756,0
4757,4757,0
4758,4758,0
4759,4759,0
4760,4760,2
4761,4761,1
4762,4762,4
4763,4763,2
4764,4764,4
4765,4765,3
4766,4766,0
4767,4767,0
4768,4768,1
4769,4769,1
4770,4770,4
4771,4771,0
4772,4772,1
4773,4773,0
4774,4774,1
4775,4775,1
4776,4776,4
4777,4777,0
4778,4778,4
4779,4779,0
4780,4780,1
4781,4781,0
4782,4782,3
4783,4783,1
4784,4784,4
4785,4785,1
4786,4786,0
4787,4787,4
4788,4788,1
4789,4789,2
4790,4790,4
4791,4791,2
4792,4792,2
4793,4793,3
4794,4794,1
4795,4795,3
4796,4796,1
4797,4797,0
4798,4798,2
4799,4799,1
4800,4800,1
4801,4801,4
4802,4802,4
4803,4803,0
4804,4804,0
4805,4805,0
4806,4806,3
4807,4807,0
4808,4808,1
4809,4809,0
4810,4810,2
4811,4811,4
4812,4812,2
4813,4813,0
4814,4814,2
4815,4815,1
4816,4816,4
4817,4817,4
4818,4818,1
4819,4819,1
4820,4820,3
4821,4821,0
4822,4822,3
4823,4823,4
4824,4824,1
4825,4825,4
4826,4826,1
4827,4827,1
4828,4828,0
4829,4829,4
4830,4830,1
4831,4831,2
4832,4832,4
4833,4833,1
4834,4834,2
4835,4835,3
4836,4836,1
4837,4837,1
4838,4838,3
4839,4839,1
4840,4840,0
4841,4841,3
4842,4842,2
4843,4843,3
4844,4844,4
4845,4845,0
4846,4846,3
4847,4847,3
4848,4848,0
4849,4849,4
4850,4850,2
4851,4851,3
4852,4852,3
4853,4853,4
4854,4854,1
4855,4855,2
4856,4856,2
4857,4857,0
4858,4858,1
4859,4859,3
4860,4860,2
4861,4861,4
4862,4862,2
4863,4863,0
4864,4864,1
4865,4865,1
4866,4866,0
4867,4867,1
4868,4868,0
4869,4869,0
4870,4870,4
4871,4871,4
4872,4872,2
4873,4873,2
4874,4874,1
4875,4875,2
4876,4876,0
4877,4877,4
4878,4878,4
4879,4879,1
4880,4880,3
4881,4881,2
4882,4882,0
4883,4883,0
4884,4884,1
4885,4885,0
4886,4886,2
4887,4887,2
4888,4888,2
4889,4889,4
4890,4890,2
4891,4891,1
4892,4892,0
4893,4893,4
4894,4894,1
4895,4895,4
4896,4896,1
4897,4897,1
4898,4898,2
4899,4899,1
4900,4900,0
4901,4901,0
4902,4902,3
4903,4903,1
4904,4904,1
4905,4905,1
4906,4906,4
4907,4907,4
4908,4908,1
4909,4909,4
4910,4910,1
4911,4911,3
4912,4912,1
4913,4913,1
4914,4914,2
4915,4915,4
4916,4916,1
4917,4917,4
4918,4918,1
4919,4919,4
4920,4920,0
4921,4921,3
4922,4922,2
4923,4923,3
4924,4924,1
4925,4925,1
4926,4926,2
4927,4927,4
4928,4928,2
4929,4929,1
4930,4930,0
4931,4931,3
4932,4932,2
4933,4933,0
4934,4934,1
4935,4935,1
4936,4936,4
4937,4937,3
4938,4938,4
4939,4939,2
4940,4940,1
4941,4941,4
4942,4942,1
4943,4943,3
4944,4944,3
4945,4945,2
4946,4946,1
4947,4947,4
4948,4948,3
4949,4949,0
4950,4950,4
4951,4951,0
4952,4952,2
4953,4953,2
4954,4954,3
4955,4955,4
4956,4956,0
4957,4957,4
4958,4958,1
4959,4959,2
4960,4960,1
4961,4961,0
4962,4962,3
4963,4963,0
4964,4964,1
4965,4965,4
4966,4966,3
4967,4967,0
4968,4968,2
4969,4969,4
4970,4970,0
4971,4971,4
4972,4972,1
4973,4973,4
4974,4974,4
4975,4975,2
4976,4976,1
4977,4977,0
4978,4978,4
4979,4979,0
4980,4980,4
4981,4981,1
4982,4982,1
4983,4983,2
4984,4984,1
4985,4985,1
4986,4986,1
4987,4987,4
4988,4988,1
4989,4989,4
4990,4990,4
4991,4991,3
4992,4992,2
4993,4993,3
4994,4994,0
4995,4995,2
4996,4996,4
4997,4997,2
4998,4998,4
4999,4999,3
5000,5000,2
5001,5001,1
5002,5002,2
5003,5003,2
5004,5004,1
5005,5005,3
5006,5006,2
5007,5007,1
5008,5008,4
5009,5009,0
5010,5010,1
5011,5011,1
5012,5012,2
5013,5013,3
5014,5014,1
5015,5015,0
5016,5016,2
5017,5017,0
5018,5018,4
5019,5019,4
5020,5020,1
5021,5021,1
5022,5022,2
5023,5023,1
5024,5024,1
5025,5025,1
5026,5026,4
5027,5027,1
5028,5028,0
5029,5029,0
5030,5030,3
5031,5031,1
5032,5032,3
5033,5033,3
5034,5034,1
5035,5035,2
5036,5036,0
5037,5037,1
5038,5038,1
5039,5039,4
5040,5040,2
5041,5041,3
5042,5042,2
5043,5043,0
5044,5044,0
5045,5045,2
5046,5046,2
5047,5047,2
5048,5048,0
5049,5049,1
5050,5050,3
5051,5051,1
5052,5052,1
5053,5053,3
5054,5054,4
5055,5055,2
5056,5056,0
5057,5057,1
5058,5058,2
5059,5059,1
5060,5060,0
5061,5061,2
5062,5062,0
5063,5063,4
5064,5064,1
5065,5065,1
5066,5066,1
5067,5067,3
5068,5068,3
5069,5069,3
5070,5070,3
5071,5071,2
5072,5072,4
5073,5073,1
5074,5074,2
5075,5075,4
5076,5076,3
5077,5077,2
5078,5078,3
5079,5079,2
5080,5080,0
5081,5081,3
5082,5082,4
5083,5083,4
5084,5084,1
5085,5085,0
5086,5086,0
5087,5087,4
5088,5088,2
5089,5089,3
5090,5090,1
5091,5091,4
5092,5092,0
5093,5093,1
5094,5094,0
5095,5095,0
5096,5096,1
5097,5097,4
5098,5098,1
5099,5099,1
5100,5100,1
5101,5101,1
5102,5102,2
5103,5103,1
5104,5104,1
5105,5105,2
5106,5106,2
5107,5107,2
5108,5108,1
5109,5109,1
5110,5110,4
5111,5111,1
5112,5112,1
5113,5113,3
5114,5114,1
5115,5115,0
5116,5116,2
5117,5117,0
5118,5118,4
5119,5119,1
5120,5120,1
5121,5121,1
5122,5122,0
5123,5123,1
5124,5124,3
5125,5125,1
5126,5126,1
5127,5127,0
5128,5128,4
5129,5129,0
5130,5130,2
5131,5131,2
5132,5132,0
5133,5133,1
5134,5134,4
5135,5135,1
5136,5136,1
5137,5137,3
5138,5138,2
5139,5139,1
5140,5140,1
5141,5141,0
5142,5142,1
5143,5143,4
5144,5144,1
5145,5145,1
5146,5146,1
5147,5147,0
5148,5148,1
5149,5149,1
5150,5150,0
5151,5151,1
5152,5152,3
5153,5153,3
5154,5154,4
5155,5155,1
5156,5156,3
5157,5157,1
5158,5158,1
5159,5159,3
5160,5160,1
5161,5161,1
5162,5162,1
5163,5163,1
5164,5164,1
5165,5165,2
5166,5166,0
5167,5167,3
5168,5168,3
5169,5169,3
5170,5170,2
5171,5171,2
5172,5172,4
5173,5173,3
5174,5174,2
5175,5175,4
5176,5176,0
5177,5177,0
5178,5178,4
5179,5179,1
5180,5180,4
5181,5181,1
5182,5182,1
5183,5183,2
5184,5184,1
5185,5185,1
5186,5186,0
5187,5187,0
5188,5188,2
5189,5189,0
5190,5190,3
5191,5191,4
5192,5192,3
5193,5193,1
5194,5194,2
5195,5195,1
5196,5196,2
5197,5197,4
5198,5198,1
5199,5199,3
5200,5200,1
5201,5201,3
5202,5202,3
5203,5203,1
5204,5204,0
5205,5205,2
5206,5206,0
5207,5207,4
5208,5208,0
5209,5209,0
5210,5210,4
5211,5211,1
5212,5212,2
5213,5213,0
5214,5214,4
5215,5215,2
5216,5216,0
5217,5217,0
5218,5218,4
5219,5219,1
5220,5220,1
5221,5221,2
5222,5222,1
5223,5223,4
5224,5224,1
5225,5225,4
5226,5226,3
5227,5227,1
5228,5228,1
5229,5229,1
5230,5230,2
5231,5231,3
5232,5232,2
5233,5233,4
5234,5234,3
5235,5235,3
5236,5236,1
5237,5237,2
5238,5238,0
5239,5239,4
5240,5240,4
5241,5241,1
5242,5242,1
5243,5243,4
5244,5244,2
5245,5245,4
5246,5246,1
5247,5247,4
5248,5248,2
5249,5249,0
5250,5250,3
5251,5251,4
5252,5252,4
5253,5253,2
5254,5254,3
5255,5255,2
5256,5256,0
5257,5257,2
5258,5258,0
5259,5259,3
5260,5260,3
5261,5261,2
5262,5262,1
5263,5263,1
5264,5264,3
5265,5265,0
5266,5266,1
5267,5267,0
5268,5268,2
5269,5269,0
5270,5270,3
5271,5271,1
5272,5272,4
5273,5273,0
5274,5274,1
5275,5275,3
5276,5276,2
5277,5277,0
5278,5278,0
5279,5279,2
5280,5280,2
5281,5281,1
5282,5282,2
5283,5283,1
5284,5284,2
5285,5285,1
5286,5286,3
5287,5287,0
5288,5288,0
5289,5289,3
5290,5290,4
5291,5291,2
5292,5292,3
5293,5293,3
5294,5294,0
5295,5295,1
5296,5296,3
5297,5297,1
5298,5298,2
5299,5299,1
5300,5300,3
5301,5301,1
5302,5302,1
5303,5303,3
5304,5304,0
5305,5305,4
5306,5306,1
5307,5307,4
5308,5308,4
5309,5309,3
5310,5310,1
5311,5311,2
5312,5312,1
5313,5313,1
5314,5314,4
5315,5315,2
5316,5316,1
5317,5317,1
5318,5318,1
5319,5319,2
5320,5320,3
5321,5321,1
5322,5322,1
5323,5323,4
5324,5324,4
5325,5325,1
5326,5326,0
5327,5327,1
5328,5328,1
5329,5329,0
5330,5330,2
5331,5331,1
5332,5332,1
5333,5333,1
5334,5334,2
5335,5335,2
5336,5336,1
5337,5337,2
5338,5338,3
5339,5339,3
5340,5340,1
5341,5341,2
5342,5342,3
5343,5343,4
5344,5344,3
5345,5345,4
5346,5346,4
5347,5347,1
5348,5348,3
5349,5349,0
5350,5350,3
5351,5351,4
5352,5352,1
5353,5353,3
5354,5354,1
5355,5355,2
5356,5356,1
5357,5357,2
5358,5358,0
5359,5359,0
5360,5360,3
5361,5361,1
5362,5362,0
5363,5363,3
5364,5364,1
5365,5365,1
5366,5366,3
5367,5367,4
5368,5368,4
5369,5369,1
5370,5370,1
5371,5371,1
5372,5372,2
5373,5373,4
5374,5374,1
5375,5375,4
5376,5376,2
5377,5377,1
5378,5378,4
5379,5379,2
5380,5380,4
5381,5381,1
5382,5382,3
5383,5383,1
5384,5384,2
5385,5385,4
5386,5386,1
5387,5387,3
5388,5388,1
5389,5389,2
5390,5390,3
5391,5391,4
5392,5392,0
5393,5393,3
5394,5394,1
5395,5395,1
5396,5396,3
5397,5397,4
5398,5398,4
5399,5399,0
5400,5400,3
5401,5401,0
5402,5402,1
5403,5403,0
5404,5404,2
5405,5405,2
5406,5406,1
5407,5407,3
5408,5408,1
5409,5409,4
5410,5410,4
5411,5411,3
5412,5412,1
5413,5413,0
5414,5414,1
5415,5415,2
5416,5416,0
5417,5417,4
5418,5418,0
5419,5419,1
5420,5420,2
5421,5421,4
5422,5422,4
5423,5423,2
5424,5424,0
5425,5425,0
5426,5426,0
5427,5427,1
5428,5428,0
5429,5429,3
5430,5430,3
5431,5431,3
5432,5432,4
5433,5433,1
5434,5434,2
5435,5435,0
5436,5436,2
5437,5437,2
5438,5438,2
5439,5439,4
5440,5440,2
5441,5441,3
5442,5442,4
5443,5443,4
5444,5444,3
5445,5445,1
5446,5446,0
5447,5447,1
5448,5448,1
5449,5449,1
5450,5450,1
5451,5451,1
5452,5452,1
5453,5453,4
5454,5454,1
5455,5455,1
5456,5456,1
5457,5457,1
5458,5458,0
5459,5459,1
5460,5460,0
5461,5461,1
5462,5462,3
5463,5463,2
5464,5464,2
5465,5465,1
5466,5466,0
5467,5467,2
5468,5468,1
5469,5469,3
5470,5470,2
5471,5471,3
5472,5472,1
5473,5473,1
5474,5474,3
5475,5475,1
5476,5476,0
5477,5477,4
5478,5478,3
5479,5479,3
5480,5480,4
5481,5481,2
5482,5482,1
5483,5483,4
5484,5484,0
5485,5485,1
5486,5486,3
5487,5487,1
5488,5488,3
5489,5489,2
5490,5490,1
5491,5491,3
5492,5492,1
