,sample_ids,labels
3745,3745,0
3746,3746,4
3747,3747,2
3748,3748,4
3749,3749,1
3750,3750,2
3751,3751,4
3752,3752,1
3753,3753,2
3754,3754,1
3755,3755,1
3756,3756,1
3757,3757,4
3758,3758,1
3759,3759,0
3760,3760,3
3761,3761,0
3762,3762,0
3763,3763,4
3764,3764,3
3765,3765,1
3766,3766,4
3767,3767,2
3768,3768,3
3769,3769,2
3770,3770,1
3771,3771,1
3772,3772,3
3773,3773,3
3774,3774,2
3775,3775,1
3776,3776,1
3777,3777,3
3778,3778,0
3779,3779,4
3780,3780,2
3781,3781,1
3782,3782,3
3783,3783,4
3784,3784,2
3785,3785,4
3786,3786,1
3787,3787,4
3788,3788,0
3789,3789,1
3790,3790,3
3791,3791,1
3792,3792,3
3793,3793,1
3794,3794,3
3795,3795,3
3796,3796,4
3797,3797,1
3798,3798,0
3799,3799,0
3800,3800,3
3801,3801,2
3802,3802,0
3803,3803,1
3804,3804,4
3805,3805,3
3806,3806,3
3807,3807,1
3808,3808,2
3809,3809,1
3810,3810,0
3811,3811,3
3812,3812,1
3813,3813,2
3814,3814,1
3815,3815,1
3816,3816,1
3817,3817,1
3818,3818,2
3819,3819,1
3820,3820,2
3821,3821,2
3822,3822,2
3823,3823,0
3824,3824,1
3825,3825,0
3826,3826,1
3827,3827,0
3828,3828,3
3829,3829,1
3830,3830,1
3831,3831,1
3832,3832,2
3833,3833,1
3834,3834,1
3835,3835,3
3836,3836,4
3837,3837,2
3838,3838,1
3839,3839,0
3840,3840,3
3841,3841,0
3842,3842,1
3843,3843,1
3844,3844,1
3845,3845,4
3846,3846,1
3847,3847,3
3848,3848,1
3849,3849,1
3850,3850,3
3851,3851,4
3852,3852,1
3853,3853,1
3854,3854,1
3855,3855,0
3856,3856,2
3857,3857,0
3858,3858,4
3859,3859,1
3860,3860,3
3861,3861,1
3862,3862,3
3863,3863,2
3864,3864,4
3865,3865,4
3866,3866,1
3867,3867,0
3868,3868,0
3869,3869,3
3870,3870,4
3871,3871,1
3872,3872,3
3873,3873,0
3874,3874,1
3875,3875,4
3876,3876,2
3877,3877,3
3878,3878,1
3879,3879,1
3880,3880,4
3881,3881,0
3882,3882,0
3883,3883,2
3884,3884,0
3885,3885,1
3886,3886,2
3887,3887,2
3888,3888,3
3889,3889,1
3890,3890,3
3891,3891,1
3892,3892,0
3893,3893,2
3894,3894,2
3895,3895,2
3896,3896,1
3897,3897,0
3898,3898,0
3899,3899,4
3900,3900,1
3901,3901,1
3902,3902,3
3903,3903,0
3904,3904,3
3905,3905,3
3906,3906,3
3907,3907,1
3908,3908,4
3909,3909,0
3910,3910,1
3911,3911,4
3912,3912,1
3913,3913,0
3914,3914,2
3915,3915,3
3916,3916,1
3917,3917,2
3918,3918,1
3919,3919,0
3920,3920,3
3921,3921,1
3922,3922,4
3923,3923,1
3924,3924,1
3925,3925,0
3926,3926,3
3927,3927,1
3928,3928,2
3929,3929,2
3930,3930,0
3931,3931,1
3932,3932,0
3933,3933,3
3934,3934,2
3935,3935,2
3936,3936,3
3937,3937,2
3938,3938,4
3939,3939,1
3940,3940,0
3941,3941,0
3942,3942,1
3943,3943,0
3944,3944,1
3945,3945,0
3946,3946,3
3947,3947,0
3948,3948,1
3949,3949,3
3950,3950,2
3951,3951,0
3952,3952,2
3953,3953,1
3954,3954,0
3955,3955,1
3956,3956,0
3957,3957,2
3958,3958,1
3959,3959,1
3960,3960,1
3961,3961,2
3962,3962,2
3963,3963,1
3964,3964,3
3965,3965,0
3966,3966,2
3967,3967,0
3968,3968,1
3969,3969,3
3970,3970,0
3971,3971,2
3972,3972,3
3973,3973,0
3974,3974,1
3975,3975,4
3976,3976,2
3977,3977,0
3978,3978,4
3979,3979,3
3980,3980,1
3981,3981,1
3982,3982,3
3983,3983,4
3984,3984,1
3985,3985,2
3986,3986,2
3987,3987,3
3988,3988,3
3989,3989,0
3990,3990,4
3991,3991,0
3992,3992,4
3993,3993,3
3994,3994,2
3995,3995,4
3996,3996,3
3997,3997,4
3998,3998,4
3999,3999,2
4000,4000,3
4001,4001,4
4002,4002,4
4003,4003,3
4004,4004,1
4005,4005,4
4006,4006,0
4007,4007,3
4008,4008,0
4009,4009,1
4010,4010,2
4011,4011,3
4012,4012,4
4013,4013,2
4014,4014,2
4015,4015,4
4016,4016,2
4017,4017,0
4018,4018,3
4019,4019,0
4020,4020,3
4021,4021,0
4022,4022,1
4023,4023,4
4024,4024,0
4025,4025,1
4026,4026,2
4027,4027,1
4028,4028,1
4029,4029,1
4030,4030,1
4031,4031,2
4032,4032,4
4033,4033,4
4034,4034,1
4035,4035,4
4036,4036,0
4037,4037,0
4038,4038,2
4039,4039,1
4040,4040,2
4041,4041,0
4042,4042,3
4043,4043,1
4044,4044,3
4045,4045,1
4046,4046,1
4047,4047,2
4048,4048,2
4049,4049,4
4050,4050,2
4051,4051,3
4052,4052,0
4053,4053,0
4054,4054,4
4055,4055,1
4056,4056,3
4057,4057,3
4058,4058,4
4059,4059,3
4060,4060,0
4061,4061,0
4062,4062,4
4063,4063,4
4064,4064,2
4065,4065,1
4066,4066,1
4067,4067,1
4068,4068,0
4069,4069,1
4070,4070,3
4071,4071,3
4072,4072,1
4073,4073,0
4074,4074,4
4075,4075,0
4076,4076,1
4077,4077,0
4078,4078,4
4079,4079,3
4080,4080,0
4081,4081,1
4082,4082,0
4083,4083,3
4084,4084,3
4085,4085,2
4086,4086,2
4087,4087,1
4088,4088,0
4089,4089,3
4090,4090,4
4091,4091,2
4092,4092,2
4093,4093,0
4094,4094,3
4095,4095,1
4096,4096,4
4097,4097,4
4098,4098,1
4099,4099,4
4100,4100,1
4101,4101,1
4102,4102,2
4103,4103,3
4104,4104,2
4105,4105,0
4106,4106,4
4107,4107,3
4108,4108,4
4109,4109,4
4110,4110,3
4111,4111,2
4112,4112,3
4113,4113,2
4114,4114,2
4115,4115,2
4116,4116,1
4117,4117,1
4118,4118,3
4119,4119,1
4120,4120,4
4121,4121,4
4122,4122,3
4123,4123,0
4124,4124,0
4125,4125,4
4126,4126,1
4127,4127,1
4128,4128,0
4129,4129,0
4130,4130,0
4131,4131,2
4132,4132,4
4133,4133,0
4134,4134,1
4135,4135,0
4136,4136,4
4137,4137,0
4138,4138,1
4139,4139,1
4140,4140,3
4141,4141,0
4142,4142,2
4143,4143,1
4144,4144,1
4145,4145,0
4146,4146,1
4147,4147,3
4148,4148,1
4149,4149,1
4150,4150,1
4151,4151,1
4152,4152,1
4153,4153,0
4154,4154,1
4155,4155,4
4156,4156,1
4157,4157,2
4158,4158,1
4159,4159,3
4160,4160,3
4161,4161,4
4162,4162,4
4163,4163,4
4164,4164,1
4165,4165,1
4166,4166,3
4167,4167,1
4168,4168,4
4169,4169,4
4170,4170,2
4171,4171,3
4172,4172,1
4173,4173,1
4174,4174,2
4175,4175,1
4176,4176,0
4177,4177,1
4178,4178,1
4179,4179,2
4180,4180,2
4181,4181,1
4182,4182,1
4183,4183,1
4184,4184,0
4185,4185,1
4186,4186,4
4187,4187,2
4188,4188,2
4189,4189,1
4190,4190,0
4191,4191,1
4192,4192,2
4193,4193,1
4194,4194,2
4195,4195,3
4196,4196,1
4197,4197,3
4198,4198,1
4199,4199,4
4200,4200,1
4201,4201,4
4202,4202,1
4203,4203,1
4204,4204,3
4205,4205,1
4206,4206,1
4207,4207,0
4208,4208,0
4209,4209,2
4210,4210,2
4211,4211,4
4212,4212,3
4213,4213,3
4214,4214,1
4215,4215,0
4216,4216,1
4217,4217,2
4218,4218,2
4219,4219,1
4220,4220,4
4221,4221,1
4222,4222,1
4223,4223,4
4224,4224,3
4225,4225,2
4226,4226,2
4227,4227,4
4228,4228,1
4229,4229,1
4230,4230,2
4231,4231,2
4232,4232,2
4233,4233,2
4234,4234,3
4235,4235,0
4236,4236,1
4237,4237,0
4238,4238,1
4239,4239,4
4240,4240,4
4241,4241,2
4242,4242,0
4243,4243,4
4244,4244,4
4245,4245,2
4246,4246,1
4247,4247,2
4248,4248,1
4249,4249,1
4250,4250,0
4251,4251,2
4252,4252,0
4253,4253,1
4254,4254,1
4255,4255,3
4256,4256,1
4257,4257,1
4258,4258,1
4259,4259,2
4260,4260,2
4261,4261,4
4262,4262,3
4263,4263,1
4264,4264,0
4265,4265,1
4266,4266,0
4267,4267,0
4268,4268,1
4269,4269,0
4270,4270,4
4271,4271,1
4272,4272,4
4273,4273,4
4274,4274,2
4275,4275,4
4276,4276,4
4277,4277,3
4278,4278,0
4279,4279,0
4280,4280,1
4281,4281,4
4282,4282,3
4283,4283,1
4284,4284,0
4285,4285,1
4286,4286,1
4287,4287,4
4288,4288,2
4289,4289,1
4290,4290,1
4291,4291,3
4292,4292,3
4293,4293,4
4294,4294,0
4295,4295,1
4296,4296,4
4297,4297,3
4298,4298,3
4299,4299,2
4300,4300,3
4301,4301,1
4302,4302,1
4303,4303,2
4304,4304,1
4305,4305,3
4306,4306,1
4307,4307,1
4308,4308,0
4309,4309,1
4310,4310,1
4311,4311,1
4312,4312,3
4313,4313,0
4314,4314,1
4315,4315,1
4316,4316,1
4317,4317,1
4318,4318,2
4319,4319,1
4320,4320,2
4321,4321,3
4322,4322,1
4323,4323,1
4324,4324,1
4325,4325,0
4326,4326,1
4327,4327,3
4328,4328,1
4329,4329,1
4330,4330,3
4331,4331,3
4332,4332,0
4333,4333,4
4334,4334,3
4335,4335,1
4336,4336,4
4337,4337,4
4338,4338,0
4339,4339,4
4340,4340,4
4341,4341,4
4342,4342,4
4343,4343,4
4344,4344,4
4345,4345,4
4346,4346,1
4347,4347,2
4348,4348,0
4349,4349,1
4350,4350,1
4351,4351,0
4352,4352,2
4353,4353,3
4354,4354,4
4355,4355,1
4356,4356,3
4357,4357,0
4358,4358,0
4359,4359,3
4360,4360,2
4361,4361,1
4362,4362,2
4363,4363,3
4364,4364,0
4365,4365,1
4366,4366,4
4367,4367,4
4368,4368,1
4369,4369,4
4370,4370,3
4371,4371,2
4372,4372,3
4373,4373,2
4374,4374,4
4375,4375,1
4376,4376,3
4377,4377,3
4378,4378,0
4379,4379,1
4380,4380,1
4381,4381,2
4382,4382,4
4383,4383,2
4384,4384,3
4385,4385,0
4386,4386,4
4387,4387,3
4388,4388,3
4389,4389,4
4390,4390,2
4391,4391,0
4392,4392,0
4393,4393,1
4394,4394,3
4395,4395,3
4396,4396,1
4397,4397,0
4398,4398,0
4399,4399,0
4400,4400,0
4401,4401,3
4402,4402,4
4403,4403,1
4404,4404,3
4405,4405,4
4406,4406,3
4407,4407,1
4408,4408,3
4409,4409,2
4410,4410,3
4411,4411,2
4412,4412,1
4413,4413,3
4414,4414,3
4415,4415,1
4416,4416,1
4417,4417,1
4418,4418,1
4419,4419,1
4420,4420,0
4421,4421,0
4422,4422,3
4423,4423,4
4424,4424,4
4425,4425,1
4426,4426,1
4427,4427,1
4428,4428,4
4429,4429,1
4430,4430,0
4431,4431,1
4432,4432,3
4433,4433,1
4434,4434,3
4435,4435,0
4436,4436,4
4437,4437,0
4438,4438,4
4439,4439,1
4440,4440,4
4441,4441,1
4442,4442,4
4443,4443,0
4444,4444,4
4445,4445,0
4446,4446,4
4447,4447,0
4448,4448,2
4449,4449,1
4450,4450,3
4451,4451,3
4452,4452,1
4453,4453,4
4454,4454,1
4455,4455,1
4456,4456,1
4457,4457,1
4458,4458,3
4459,4459,1
4460,4460,4
4461,4461,0
4462,4462,0
4463,4463,1
4464,4464,2
4465,4465,3
4466,4466,1
4467,4467,2
4468,4468,1
4469,4469,4
4470,4470,1
4471,4471,3
4472,4472,4
4473,4473,3
4474,4474,2
4475,4475,1
4476,4476,3
4477,4477,1
4478,4478,1
4479,4479,4
4480,4480,0
4481,4481,2
4482,4482,4
4483,4483,3
4484,4484,0
4485,4485,1
4486,4486,1
4487,4487,4
4488,4488,1
4489,4489,4
4490,4490,0
4491,4491,2
4492,4492,0
4493,4493,2
4494,4494,2
4495,4495,0
4496,4496,1
4497,4497,3
4498,4498,3
4499,4499,1
4500,4500,1
4501,4501,2
4502,4502,1
4503,4503,3
4504,4504,0
4505,4505,3
4506,4506,3
4507,4507,0
4508,4508,0
4509,4509,2
4510,4510,2
4511,4511,2
4512,4512,1
4513,4513,2
4514,4514,0
4515,4515,3
4516,4516,1
4517,4517,3
4518,4518,1
4519,4519,1
4520,4520,2
4521,4521,0
4522,4522,0
4523,4523,1
4524,4524,1
4525,4525,1
4526,4526,1
4527,4527,3
4528,4528,3
4529,4529,1
4530,4530,4
4531,4531,3
4532,4532,4
4533,4533,1
4534,4534,1
4535,4535,0
4536,4536,1
4537,4537,3
4538,4538,1
4539,4539,1
4540,4540,2
4541,4541,0
4542,4542,2
4543,4543,1
4544,4544,0
4545,4545,1
4546,4546,3
4547,4547,1
4548,4548,1
4549,4549,2
4550,4550,1
4551,4551,3
4552,4552,1
4553,4553,1
4554,4554,1
4555,4555,0
4556,4556,2
4557,4557,1
4558,4558,0
4559,4559,2
4560,4560,2
4561,4561,1
4562,4562,2
4563,4563,0
4564,4564,4
4565,4565,3
4566,4566,0
4567,4567,0
4568,4568,1
4569,4569,2
4570,4570,2
4571,4571,2
4572,4572,0
4573,4573,1
4574,4574,2
4575,4575,4
4576,4576,2
4577,4577,1
4578,4578,4
4579,4579,3
4580,4580,2
4581,4581,0
4582,4582,4
4583,4583,3
4584,4584,1
4585,4585,2
4586,4586,0
4587,4587,3
4588,4588,1
4589,4589,4
4590,4590,3
4591,4591,1
4592,4592,1
4593,4593,2
4594,4594,4
4595,4595,2
4596,4596,2
4597,4597,0
4598,4598,2
4599,4599,1
4600,4600,1
4601,4601,2
4602,4602,1
4603,4603,3
4604,4604,1
4605,4605,4
4606,4606,2
4607,4607,0
4608,4608,1
4609,4609,4
4610,4610,4
4611,4611,2
4612,4612,0
4613,4613,4
4614,4614,4
4615,4615,1
4616,4616,3
4617,4617,0
4618,4618,0
4619,4619,2
4620,4620,4
4621,4621,3
4622,4622,1
4623,4623,3
4624,4624,0
4625,4625,3
4626,4626,0
4627,4627,1
4628,4628,2
4629,4629,4
4630,4630,3
4631,4631,4
4632,4632,3
4633,4633,0
4634,4634,1
4635,4635,0
4636,4636,1
4637,4637,3
4638,4638,1
4639,4639,1
4640,4640,1
4641,4641,2
4642,4642,1
4643,4643,2
4644,4644,2
4645,4645,0
4646,4646,1
4647,4647,1
4648,4648,1
4649,4649,0
4650,4650,3
4651,4651,2
4652,4652,4
4653,4653,1
4654,4654,1
4655,4655,1
4656,4656,2
4657,4657,1
4658,4658,3
4659,4659,2
4660,4660,3
4661,4661,0
4662,4662,0
4663,4663,4
4664,4664,3
4665,4665,1
4666,4666,3
4667,4667,1
4668,4668,1
4669,4669,1
4670,4670,1
4671,4671,4
4672,4672,2
4673,4673,1
4674,4674,2
4675,4675,2
4676,4676,1
4677,4677,0
4678,4678,1
4679,4679,4
4680,4680,1
4681,4681,1
4682,4682,0
4683,4683,3
4684,4684,1
4685,4685,1
4686,4686,1
4687,4687,1
4688,4688,0
4689,4689,3
4690,4690,0
4691,4691,0
4692,4692,1
4693,4693,2
4694,4694,1
4695,4695,1
4696,4696,2
4697,4697,4
4698,4698,4
4699,4699,1
4700,4700,0
4701,4701,3
4702,4702,1
4703,4703,1
4704,4704,2
4705,4705,0
4706,4706,1
4707,4707,1
4708,4708,4
4709,4709,1
4710,4710,3
4711,4711,3
4712,4712,2
4713,4713,2
4714,4714,4
4715,4715,0
4716,4716,0
4717,4717,2
4718,4718,1
4719,4719,2
4720,4720,4
4721,4721,0
4722,4722,0
4723,4723,3
4724,4724,1
4725,4725,2
4726,4726,0
4727,4727,3
4728,4728,4
4729,4729,2
4730,4730,3
4731,4731,4
4732,4732,1
4733,4733,2
4734,4734,3
4735,4735,1
4736,4736,1
4737,4737,4
4738,4738,4
4739,4739,0
4740,4740,3
4741,4741,0
4742,4742,4
4743,4743,4
4744,4744,0
4745,4745,0
4746,4746,2
4747,4747,2
4748,4748,0
4749,4749,1
4750,4750,0
4751,4751,3
4752,4752,3
4753,4753,2
4754,4754,3
4755,4755,0
4756,4756,0
4757,4757,0
4758,4758,0
4759,4759,0
4760,4760,3
4761,4761,1
4762,4762,2
4763,4763,3
4764,4764,2
4765,4765,4
4766,4766,0
4767,4767,0
4768,4768,1
4769,4769,1
4770,4770,2
4771,4771,0
4772,4772,1
4773,4773,0
4774,4774,1
4775,4775,1
4776,4776,2
4777,4777,0
4778,4778,2
4779,4779,0
4780,4780,1
4781,4781,0
4782,4782,4
4783,4783,1
4784,4784,2
4785,4785,1
4786,4786,0
4787,4787,2
4788,4788,1
4789,4789,3
4790,4790,2
4791,4791,3
4792,4792,3
4793,4793,4
4794,4794,1
4795,4795,4
4796,4796,1
4797,4797,0
4798,4798,3
4799,4799,1
4800,4800,1
4801,4801,2
4802,4802,2
4803,4803,0
4804,4804,0
4805,4805,0
4806,4806,4
4807,4807,0
4808,4808,1
4809,4809,0
4810,4810,3
4811,4811,2
4812,4812,3
4813,4813,0
4814,4814,3
4815,4815,1
4816,4816,2
4817,4817,2
4818,4818,1
4819,4819,1
4820,4820,4
4821,4821,0
4822,4822,4
4823,4823,2
4824,4824,1
4825,4825,2
4826,4826,1
4827,4827,1
4828,4828,0
4829,4829,2
4830,4830,1
4831,4831,3
4832,4832,2
4833,4833,1
4834,4834,3
4835,4835,4
4836,4836,1
4837,4837,1
4838,4838,4
4839,4839,1
4840,4840,0
4841,4841,4
4842,4842,3
4843,4843,4
4844,4844,2
4845,4845,0
4846,4846,4
4847,4847,4
4848,4848,0
4849,4849,2
4850,4850,3
4851,4851,4
4852,4852,4
4853,4853,2
4854,4854,1
4855,4855,3
4856,4856,3
4857,4857,0
4858,4858,1
4859,4859,4
4860,4860,3
4861,4861,2
4862,4862,3
4863,4863,0
4864,4864,1
4865,4865,1
4866,4866,0
4867,4867,1
4868,4868,0
4869,4869,0
4870,4870,2
4871,4871,2
4872,4872,3
4873,4873,3
4874,4874,1
4875,4875,3
4876,4876,0
4877,4877,2
4878,4878,2
4879,4879,1
4880,4880,4
4881,4881,3
4882,4882,0
4883,4883,0
4884,4884,1
4885,4885,0
4886,4886,3
4887,4887,3
4888,4888,3
4889,4889,2
4890,4890,3
4891,4891,1
4892,4892,0
4893,4893,2
4894,4894,1
4895,4895,2
4896,4896,1
4897,4897,1
4898,4898,3
4899,4899,1
4900,4900,0
4901,4901,0
4902,4902,4
4903,4903,1
4904,4904,1
4905,4905,1
4906,4906,2
4907,4907,2
4908,4908,1
4909,4909,2
4910,4910,1
4911,4911,4
4912,4912,1
4913,4913,1
4914,4914,3
4915,4915,2
4916,4916,1
4917,4917,2
4918,4918,1
4919,4919,2
4920,4920,0
4921,4921,4
4922,4922,3
4923,4923,4
4924,4924,1
4925,4925,1
4926,4926,3
4927,4927,2
4928,4928,3
4929,4929,1
4930,4930,0
4931,4931,4
4932,4932,3
4933,4933,0
4934,4934,1
4935,4935,1
4936,4936,2
4937,4937,4
4938,4938,2
4939,4939,3
4940,4940,1
4941,4941,2
4942,4942,1
4943,4943,4
4944,4944,4
4945,4945,3
4946,4946,1
4947,4947,2
4948,4948,4
4949,4949,0
4950,4950,2
4951,4951,0
4952,4952,3
4953,4953,3
4954,4954,4
4955,4955,2
4956,4956,0
4957,4957,2
4958,4958,1
4959,4959,3
4960,4960,1
4961,4961,0
4962,4962,4
4963,4963,0
4964,4964,1
4965,4965,2
4966,4966,4
4967,4967,0
4968,4968,3
4969,4969,2
4970,4970,0
4971,4971,2
4972,4972,1
4973,4973,2
4974,4974,2
4975,4975,3
4976,4976,1
4977,4977,0
4978,4978,2
4979,4979,0
4980,4980,2
4981,4981,1
4982,4982,1
4983,4983,3
4984,4984,1
4985,4985,1
4986,4986,1
4987,4987,2
4988,4988,1
4989,4989,2
4990,4990,2
4991,4991,4
4992,4992,3
4993,4993,4
4994,4994,0
4995,4995,3
4996,4996,2
4997,4997,3
4998,4998,2
4999,4999,4
5000,5000,3
5001,5001,1
5002,5002,3
5003,5003,3
5004,5004,1
5005,5005,4
5006,5006,3
5007,5007,1
5008,5008,2
5009,5009,0
5010,5010,1
5011,5011,1
5012,5012,3
5013,5013,4
5014,5014,1
5015,5015,0
5016,5016,3
5017,5017,0
5018,5018,2
5019,5019,2
5020,5020,1
5021,5021,1
5022,5022,3
5023,5023,1
5024,5024,1
5025,5025,1
5026,5026,2
5027,5027,1
5028,5028,0
5029,5029,0
5030,5030,4
5031,5031,1
5032,5032,4
5033,5033,4
5034,5034,1
5035,5035,3
5036,5036,0
5037,5037,1
5038,5038,1
5039,5039,2
5040,5040,3
5041,5041,4
5042,5042,3
5043,5043,0
5044,5044,0
5045,5045,3
5046,5046,3
5047,5047,3
5048,5048,0
5049,5049,1
5050,5050,4
5051,5051,1
5052,5052,1
5053,5053,4
5054,5054,2
5055,5055,3
5056,5056,0
5057,5057,1
5058,5058,3
5059,5059,1
5060,5060,0
5061,5061,3
5062,5062,0
5063,5063,2
5064,5064,1
5065,5065,1
5066,5066,1
5067,5067,4
5068,5068,4
5069,5069,4
5070,5070,4
5071,5071,3
5072,5072,2
5073,5073,1
5074,5074,3
5075,5075,2
5076,5076,4
5077,5077,3
5078,5078,4
5079,5079,3
5080,5080,0
5081,5081,4
5082,5082,2
5083,5083,2
5084,5084,1
5085,5085,0
5086,5086,0
5087,5087,2
5088,5088,3
5089,5089,4
5090,5090,1
5091,5091,2
5092,5092,0
5093,5093,1
5094,5094,0
5095,5095,0
5096,5096,1
5097,5097,2
5098,5098,1
5099,5099,1
5100,5100,1
5101,5101,1
5102,5102,3
5103,5103,1
5104,5104,1
5105,5105,3
5106,5106,3
5107,5107,3
5108,5108,1
5109,5109,1
5110,5110,2
5111,5111,1
5112,5112,1
5113,5113,4
5114,5114,1
5115,5115,0
5116,5116,3
5117,5117,0
5118,5118,2
5119,5119,1
5120,5120,1
5121,5121,1
5122,5122,0
5123,5123,1
5124,5124,4
5125,5125,1
5126,5126,1
5127,5127,0
5128,5128,2
5129,5129,0
5130,5130,3
5131,5131,3
5132,5132,0
5133,5133,1
5134,5134,2
5135,5135,1
5136,5136,1
5137,5137,4
5138,5138,3
5139,5139,1
5140,5140,1
5141,5141,0
5142,5142,1
5143,5143,2
5144,5144,1
5145,5145,1
5146,5146,1
5147,5147,0
5148,5148,1
5149,5149,1
5150,5150,0
5151,5151,1
5152,5152,4
5153,5153,4
5154,5154,2
5155,5155,1
5156,5156,4
5157,5157,1
5158,5158,1
5159,5159,4
5160,5160,1
5161,5161,1
5162,5162,1
5163,5163,1
5164,5164,1
5165,5165,3
5166,5166,0
5167,5167,4
5168,5168,4
5169,5169,4
5170,5170,3
5171,5171,3
5172,5172,2
5173,5173,4
5174,5174,3
5175,5175,2
5176,5176,0
5177,5177,0
5178,5178,2
5179,5179,1
5180,5180,2
5181,5181,1
5182,5182,1
5183,5183,3
5184,5184,1
5185,5185,1
5186,5186,0
5187,5187,0
5188,5188,3
5189,5189,0
5190,5190,4
5191,5191,2
5192,5192,4
5193,5193,1
5194,5194,3
5195,5195,1
5196,5196,3
5197,5197,2
5198,5198,1
5199,5199,4
5200,5200,1
5201,5201,4
5202,5202,4
5203,5203,1
5204,5204,0
5205,5205,3
5206,5206,0
5207,5207,2
5208,5208,0
5209,5209,0
5210,5210,2
5211,5211,1
5212,5212,3
5213,5213,0
5214,5214,2
5215,5215,3
5216,5216,0
5217,5217,0
5218,5218,2
5219,5219,1
5220,5220,1
5221,5221,3
5222,5222,1
5223,5223,2
5224,5224,1
5225,5225,2
5226,5226,4
5227,5227,1
5228,5228,1
5229,5229,1
5230,5230,3
5231,5231,4
5232,5232,3
5233,5233,2
5234,5234,4
5235,5235,4
5236,5236,1
5237,5237,3
5238,5238,0
5239,5239,2
5240,5240,2
5241,5241,1
5242,5242,1
5243,5243,2
5244,5244,3
5245,5245,2
5246,5246,1
5247,5247,2
5248,5248,3
5249,5249,0
5250,5250,4
5251,5251,2
5252,5252,2
5253,5253,3
5254,5254,4
5255,5255,3
5256,5256,0
5257,5257,3
5258,5258,0
5259,5259,4
5260,5260,4
5261,5261,3
5262,5262,1
5263,5263,1
5264,5264,4
5265,5265,0
5266,5266,1
5267,5267,0
5268,5268,3
5269,5269,0
5270,5270,4
5271,5271,1
5272,5272,2
5273,5273,0
5274,5274,1
5275,5275,4
5276,5276,3
5277,5277,0
5278,5278,0
5279,5279,3
5280,5280,3
5281,5281,1
5282,5282,3
5283,5283,1
5284,5284,3
5285,5285,1
5286,5286,4
5287,5287,0
5288,5288,0
5289,5289,4
5290,5290,2
5291,5291,3
5292,5292,4
5293,5293,4
5294,5294,0
5295,5295,1
5296,5296,4
5297,5297,1
5298,5298,3
5299,5299,1
5300,5300,4
5301,5301,1
5302,5302,1
5303,5303,4
5304,5304,0
5305,5305,2
5306,5306,1
5307,5307,2
5308,5308,2
5309,5309,4
5310,5310,1
5311,5311,3
5312,5312,1
5313,5313,1
5314,5314,2
5315,5315,3
5316,5316,1
5317,5317,1
5318,5318,1
5319,5319,3
5320,5320,4
5321,5321,1
5322,5322,1
5323,5323,2
5324,5324,2
5325,5325,1
5326,5326,0
5327,5327,1
5328,5328,1
5329,5329,0
5330,5330,3
5331,5331,1
5332,5332,1
5333,5333,1
5334,5334,3
5335,5335,3
5336,5336,1
5337,5337,3
5338,5338,4
5339,5339,4
5340,5340,1
5341,5341,3
5342,5342,4
5343,5343,2
5344,5344,4
5345,5345,2
5346,5346,2
5347,5347,1
5348,5348,4
5349,5349,0
5350,5350,4
5351,5351,2
5352,5352,1
5353,5353,4
5354,5354,1
5355,5355,3
5356,5356,1
5357,5357,3
5358,5358,0
5359,5359,0
5360,5360,4
5361,5361,1
5362,5362,0
5363,5363,4
5364,5364,1
5365,5365,1
5366,5366,4
5367,5367,2
5368,5368,2
5369,5369,1
5370,5370,1
5371,5371,1
5372,5372,3
5373,5373,2
5374,5374,1
5375,5375,2
5376,5376,3
5377,5377,1
5378,5378,2
5379,5379,3
5380,5380,2
5381,5381,1
5382,5382,4
5383,5383,1
5384,5384,3
5385,5385,2
5386,5386,1
5387,5387,4
5388,5388,1
5389,5389,3
5390,5390,4
5391,5391,2
5392,5392,0
5393,5393,4
5394,5394,1
5395,5395,1
5396,5396,4
5397,5397,2
5398,5398,2
5399,5399,0
5400,5400,4
5401,5401,0
5402,5402,1
5403,5403,0
5404,5404,3
5405,5405,3
5406,5406,1
5407,5407,4
5408,5408,1
5409,5409,2
5410,5410,2
5411,5411,4
5412,5412,1
5413,5413,0
5414,5414,1
5415,5415,3
5416,5416,0
5417,5417,2
5418,5418,0
5419,5419,1
5420,5420,3
5421,5421,2
5422,5422,2
5423,5423,3
5424,5424,0
5425,5425,0
5426,5426,0
5427,5427,1
5428,5428,0
5429,5429,4
5430,5430,4
5431,5431,4
5432,5432,2
5433,5433,1
5434,5434,3
5435,5435,0
5436,5436,3
5437,5437,3
5438,5438,3
5439,5439,2
5440,5440,3
5441,5441,4
5442,5442,2
5443,5443,2
5444,5444,4
5445,5445,1
5446,5446,0
5447,5447,1
5448,5448,1
5449,5449,1
5450,5450,1
5451,5451,1
5452,5452,1
5453,5453,2
5454,5454,1
5455,5455,1
5456,5456,1
5457,5457,1
5458,5458,0
5459,5459,1
5460,5460,0
5461,5461,1
5462,5462,4
5463,5463,3
5464,5464,3
5465,5465,1
5466,5466,0
5467,5467,3
5468,5468,1
5469,5469,4
5470,5470,3
5471,5471,4
5472,5472,1
5473,5473,1
5474,5474,4
5475,5475,1
5476,5476,0
5477,5477,2
5478,5478,4
5479,5479,4
5480,5480,2
5481,5481,3
5482,5482,1
5483,5483,2
5484,5484,0
5485,5485,1
5486,5486,4
5487,5487,1
5488,5488,4
5489,5489,3
5490,5490,1
5491,5491,4
5492,5492,1
